Actor Volcabus : Mancubus 2543
{
	//$Category BD Monsters
	//$Icon "monster"
	//$Colour rgb(200, 0, 0)
	//$Sprite FAT2A1D1
	Health 1400
	Scale 1.5
	Radius 48//SpriteW(88x150%=132)
	Height 80//SpriteH(63x150%=95)
	Mass 2350
	Speed 9
	SeeSound "Volcabus/sight"
	PainSound "Volcabus/pain"
	DeathSound "Volcabus/death"
	ActiveSound "fatso/active"
	Height 80
	Obituary "%o was squashed by a Volcabus."
	Tag "Volcabus"
	Species "Fatso"
	DropItem "64UnmakerUpgradeSpawner", 4
   States
   {
   Spawn:
		FAT2 B 0
		TNT1 A 0 ACS_NamedExecuteAlways("BDCheckStuff")//Check if new monsters are disabled
		FAT2 B 2
		TNT1 A 0 A_JumpIfInventory("nonewenemies", 1, "Vanish")

	Stand:
		TNT1 A 0
		TNT1 A 0 A_GiveInventory("TargetIsAMancubus")
		FAT2 A 0 A_SpawnItem("HeadshotTarget20", 0, 77)
		FAT2 B 15 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget20", 0, 77)
		FAT2 B 15 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget20", 0, 77)
		Loop

	Vanish:
		TNT1 A 0
		TNT1 A 0 A_NoBlocking
		Stop

	Idle:
	LookingForPlayer:
		TNT1 A 0
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 77)
		FAT2 B 10 A_Look
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 77)
		FAT2 B 10 A_Look
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 77)
		FAT2 B 10 A_Look
		TNT1 A 0 A_SetAngle(angle - 40)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 77)
		FAT2 B 10 A_Look
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 77)
		FAT2 B 10 A_Look
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 77)
		FAT2 B 10 A_Look
		TNT1 A 0 A_SetAngle(angle + 40)
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 77)
		FAT2 B 10 A_Look
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 77)
		FAT2 B 10 A_Look
		TNT1 A 0 A_SpawnItem ("HeadshotTarget10", 0, 77)
		FAT2 B 10 A_Look

		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 A 4 A_Wander
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 A 4 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 B 4 A_Wander
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 B 4 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 C 4 A_Wander
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 C 4 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 D 4 A_Wander
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 D 4 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 E 4 A_Wander
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 E 4 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 F 4 A_Wander
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 F 4 A_Look

		TNT1 A 0 A_jump(128, "LookingForPlayer")

		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 A 4 A_Wander
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 A 4 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 B 4 A_Wander
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 B 4 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 C 4 A_Wander
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 C 4 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 D 4 A_Wander
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 D 4 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 E 4 A_Wander
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 E 4 A_Look
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 F 4 A_Wander
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 F 4 A_Look
		Goto Stand

   See:
		FAT2 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 A 4 A_Chase
		FAT2 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 A 4 A_Chase
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 B 4 A_Chase
		TNT1 A 0 A_SpawnItem("HeadshotTarget4", 0, 77)
		FAT2 B 4 A_Chase
